GPA,test_scores,age,gender,socioeconomic_status,extracurriculars,hours_studied_per_week,part_time_job,enrolled,graduated
2.544614653038738,1355,17,Male,High,Few,11,1,0,1
2.0367813530949332,1255,23,Male,High,Many,2,0,1,1
3.828597613120998,1596,21,Male,Low,None,14,0,1,1
2.2355021657802823,866,24,Male,Low,None,30,1,1,1
3.153032951028507,980,19,Male,High,Few,12,1,1,1
2.548110441374412,1339,22,Female,Low,Many,26,1,0,1
3.108356005031587,848,19,Female,High,Few,33,0,1,0
3.3028407767037287,486,19,Female,High,None,13,0,1,1
3.659483607414403,500,21,Female,Low,None,14,1,1,1
2.412842543521206,1431,23,Male,Low,Many,24,0,1,0
2.0219916573169607,1244,22,Female,Middle,Many,34,1,1,1
2.2737712601376145,486,21,Female,Middle,Many,26,0,1,1
3.80003728369621,442,17,Male,Middle,Few,21,0,1,0
3.7477801551250307,807,24,Male,High,Many,28,1,1,0
3.1948262043406164,1063,20,Female,Low,Many,36,1,1,1
3.201033720867307,1440,19,Female,High,None,2,0,1,1
3.330073349092511,547,20,Male,Low,None,9,0,1,1
2.350742557246899,676,24,Female,High,Many,23,1,0,0
3.8288238918499196,631,24,Female,Middle,Many,15,0,0,0
2.8375410497841465,765,21,Female,Middle,None,13,1,1,0
2.766277056498995,835,21,Female,Middle,Many,23,1,1,0
3.037835410565675,798,21,Male,High,Few,17,0,1,0
2.09393193355011,898,20,Male,Low,Few,2,1,0,1
2.332566737512159,939,21,Male,Low,Few,20,0,0,0
3.476067232852741,962,24,Female,Middle,Many,20,1,1,1
2.165597335850253,841,17,Female,Middle,None,3,0,1,0
3.206304218932776,1172,21,Female,Middle,Many,12,1,0,0
2.490698219362642,749,18,Female,Middle,Many,2,0,1,1
2.778591228083953,919,23,Female,Low,None,36,0,1,1
2.5773874735413997,537,20,Male,High,None,14,1,1,1
2.7113454329298983,1391,18,Female,High,None,16,1,1,1
3.438091810368491,767,21,Female,High,Few,19,1,1,0
2.5942434312463503,759,24,Male,High,Many,34,0,1,1
3.1328092805937944,1320,17,Female,Middle,None,6,1,1,0
2.9521008043981993,728,19,Male,Middle,Many,13,0,0,1
3.3273423307252963,1361,22,Male,Middle,Few,36,0,1,0
3.873659478649516,862,23,Male,High,Few,22,1,1,1
3.4651441944205006,1345,22,Male,Middle,None,18,0,1,0
2.4298807571815138,1362,21,Male,Middle,None,12,1,1,1
2.0623662701225696,1235,23,Female,Low,Many,30,1,1,1
2.5245280885996504,568,23,Male,Low,None,7,1,1,1
3.19015586140051,616,17,Male,Middle,Many,32,1,0,1
2.1028516269685005,777,23,Female,Low,None,19,1,1,1
2.992732494402473,518,20,Female,Low,Many,6,0,1,1
3.1936856978337786,589,18,Male,Middle,Many,20,1,1,0
2.668487781633922,1166,18,Female,Middle,Many,27,0,1,0
3.541824407491644,769,18,Female,Middle,Many,37,0,1,1
2.2131965062675434,548,20,Male,Middle,Few,7,1,0,1
2.1502755634716175,1051,22,Male,High,Many,5,1,1,0
3.4563775124072067,1169,17,Female,High,None,11,1,1,0
2.990982632412397,773,23,Male,Middle,Few,15,0,1,1
3.376804792855472,1180,20,Male,Low,Few,3,1,1,0
2.8696546772074925,559,18,Female,Middle,Many,5,0,1,1
2.4928040664782136,750,21,Male,Middle,Few,23,1,1,0
3.6382046353483997,1291,19,Male,Low,Many,37,1,1,1
3.5988317579379583,922,23,Male,High,None,9,1,0,0
3.3893929417088535,921,20,Male,Middle,Many,15,0,1,1
2.544290274459925,1182,24,Male,Middle,Few,3,0,0,0
3.180461333738174,672,20,Female,High,None,29,0,0,1
2.7219477938800534,1335,17,Female,High,Many,6,1,0,1
2.1831641466532683,582,17,Male,Low,None,17,1,1,0
3.8346271509244856,887,20,Female,High,None,26,0,1,1
2.273637261837923,1245,18,Male,High,Few,21,1,0,1
3.900474707641605,523,19,Male,High,None,8,1,0,0
2.8920115459159117,1384,23,Male,Low,Few,21,1,1,1
